price,bedrooms,bathrooms,sqft,age,location
336944.5113826112,2,1,1475,48,suburban
380949.6690421552,2,3,2692,10,rural
707853.5648361482,4,1,3304,20,urban
836634.2657699013,5,3,3767,25,urban
464337.3160052988,3,2,3039,24,suburban
407393.4732825842,1,1,3586,21,rural
426115.5497218764,4,2,1922,26,rural
661924.2007713771,5,3,2371,48,suburban
447020.7420829953,4,2,1777,12,suburban
434484.22107078624,5,2,1808,32,rural
782042.1493146213,5,3,2943,33,urban
324930.57122205757,3,2,2487,40,rural
692047.1130723038,5,2,3510,34,suburban
552942.9156417119,4,3,836,0,urban
839411.2745174725,5,2,2348,20,urban
488866.0759008622,3,3,3126,47,suburban
721201.6354167638,3,2,3064,5,suburban
753985.8661594078,4,3,3714,27,suburban
336243.05705752585,2,3,1672,16,rural
394534.4883280593,2,2,2621,4,rural
628952.3585235398,5,2,2096,30,urban
512386.63195938966,1,2,2909,4,suburban
537294.1498984165,5,1,1395,37,urban
759186.7018827398,4,1,2703,2,urban
527906.1670338102,4,1,1528,22,urban
755622.6399472831,4,3,2165,36,urban
399852.30155832233,4,2,1196,36,suburban
595346.8931848274,4,3,1498,9,urban
691214.3290889695,3,1,3890,9,suburban
453273.8184901124,2,2,3024,18,suburban
459639.5340910854,4,3,2435,16,rural
320778.56682047166,1,2,1195,20,suburban
388525.9787837687,1,3,3292,13,rural
214074.83602157462,1,2,875,8,suburban
311917.2501470789,1,1,1064,45,suburban
638339.5345175347,3,1,3302,0,suburban
357222.3371853744,1,2,2619,44,rural
444426.311058189,4,3,1517,12,rural
906422.9318209825,5,1,3582,3,urban
341992.21277644864,1,1,1650,0,rural
361612.98348738084,3,1,2190,48,rural
257207.61737592035,3,2,943,39,rural
243618.7499426663,1,2,1684,31,rural
898076.6434313204,5,3,3940,33,urban
477715.1091501113,1,3,3970,27,rural
457657.6551053353,3,3,1195,30,suburban
671095.9779264831,2,2,3896,7,suburban
534412.7627297047,4,2,3795,38,rural
553840.396302563,3,3,3738,25,rural
462569.18578462413,1,3,2292,33,suburban
517796.8805553413,4,2,1967,2,suburban
594967.138902048,1,3,3416,49,urban
432157.87864308385,1,1,1862,11,suburban
522674.4076236762,2,2,2956,0,suburban
422341.6111049018,4,3,1865,43,rural
566160.5145755445,4,2,2009,4,suburban
709407.4524189024,2,1,3782,29,urban
622985.8040297969,3,2,3245,29,suburban
263400.5008297641,1,2,1433,16,rural
376678.7068941311,5,2,1956,47,rural
390673.6617291329,1,2,2038,46,suburban
276338.9035667816,1,1,1532,22,rural
482725.8484978079,3,2,1034,14,urban
608121.2789888628,1,2,3505,36,urban
398927.66802578303,2,3,1550,20,suburban
694423.9364094203,2,2,3435,13,suburban
577799.7885598989,4,3,3880,1,suburban
598389.6176091366,5,1,3945,10,rural
507203.1206681601,1,1,1753,38,urban
557677.3982464002,1,1,3339,37,urban
463622.44346361817,3,1,3760,33,rural
542313.3847336826,2,3,2342,37,urban
583398.268865594,5,2,1997,49,suburban
559751.2633388891,4,1,2476,33,suburban
489671.26872323663,2,2,1991,17,suburban
791352.0696896617,4,3,3017,29,urban
573204.5974874821,3,3,2216,14,suburban
522310.53731751686,3,3,3793,26,rural
479326.3050884224,1,1,3642,33,rural
836764.7324327057,5,2,3481,37,urban
356590.32333146245,4,2,2017,32,rural
