fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
4.16467595436642,0.5045614459911785,0.3511771365645089,2.2041305782680207,0.015503699577753851,9.94881790423232,120.5172188478727,1.0074735422837269,3.3114175626831672,1.3948360147400292,13.690900171012654,3
11.759278817295954,0.7955364136529374,0.06276510507381276,9.913549380682921,0.12191745584726596,19.391601999937347,58.004346319637996,1.0096816693839858,3.3416644291956104,0.5527946268067998,13.02686153358546,3
10.659541126403374,0.7968826818369841,0.02028059473236601,11.317650749348637,0.09790605452872707,15.660859249053479,127.084888122732,1.0053654682772903,2.996348585430003,1.0475599002761793,14.688665871684542,3
5.698712885426209,0.6893521524822342,0.7701187317423401,8.958847093908815,0.021446264472842064,44.89283126178794,85.42586052510065,0.9983553356433467,3.7537714584999153,1.0578722641110245,8.127628078734531,5
5.454599737656805,0.19931874705984914,0.6687840964097647,14.451501952880857,0.1323010073749488,2.9784136494109834,113.09715308528416,0.9984271400455415,3.6324186709377866,1.1797356268983372,9.370445899784823,5
5.4672360788274705,1.0188327451481616,0.5567793648749584,5.935623403093709,0.13892213607445383,34.62349140740768,90.60854665225143,1.0047516460317778,3.0649235353465123,0.45788122215271176,8.052940124846995,6
6.433937943676302,0.45285807146890933,0.3271623555314159,4.642825251086981,0.018550914379680924,45.98506245870074,63.12635735113203,0.9947755429153661,2.8988572547390112,1.1589899576185063,12.532322999082222,8
8.198051453057904,0.30517036143983967,0.13863545605667663,13.094687358747175,0.04876287074060852,52.72917256894322,189.9999415506584,0.9922094822626278,3.6165991624896554,1.3908390247987692,14.286213842649907,4
7.455560149136926,0.1448526557102403,0.12514963413686883,3.7421396585320634,0.12286817917102857,21.18282317423854,154.1395240669936,0.9970924431528155,3.585413457137362,0.5156197306442903,9.704376076034094,6
6.329833121584335,0.7499822375070659,0.20019431853167627,14.466726821888864,0.11475635665371216,49.45418097564876,33.1819560986918,0.9957447798330816,3.127911432397851,0.5850519899086531,14.489241813574147,4
8.894823157779037,0.8453207980265105,0.4393813317648964,0.676239883002337,0.035832942709892825,7.527272480357226,174.48278732419507,0.9959261624091198,3.941036274700492,1.4656741128499675,8.421871732026926,8
5.115950885216335,0.11824661182064178,0.5716767381600499,14.563242987260766,0.03930890526713944,50.940685212336575,100.56165246040564,0.9946721550209981,2.98126947013708,0.5171723432513877,14.5410521876386,5
6.337157188281745,0.663302364129209,0.5281579013741851,1.1258187232833536,0.06186609439079348,8.521831077586963,179.54313201745373,0.9908418637927272,3.3188017612511223,1.3252621120434949,10.46135881067744,8
6.930894746349534,0.3491453527177317,0.22394711755675428,13.421575148622031,0.07783321792674297,24.43995014306167,161.17191965377916,0.9903574786946683,3.9323391042011187,0.8907334277376417,8.709945799144515,5
7.648559873736287,0.8096900694503948,0.7638922245305553,8.151666081751348,0.09655566801424142,48.04042658099366,88.49141986703128,1.0097544477947207,3.303672780311347,0.5966772892838124,11.401102314304278,8
10.281407691144109,0.2918030719054906,0.5903175333566149,14.897989543729855,0.061647909539768134,9.845128213577652,10.359045814102775,0.9985554626747173,3.5662311371969024,1.3448998815270137,9.797435974043555,6
5.597390257266878,0.8600315119127124,0.4434832420091206,1.5700501886632834,0.0747548602586407,14.525832318725847,58.12340772067954,0.9976865329431936,3.277113277555353,0.8343663060031985,9.99411031373346,7
8.113875507308894,0.5254088809305911,0.4893765969874818,8.530887123819152,0.1146459313387259,43.61290153519091,111.07703764420818,1.0035929456538615,3.1290582428184037,0.9177808247156283,10.151029754484007,6
8.73931655089634,1.130402987610408,0.33568004994223194,14.554886766476935,0.015135648404683705,43.48215565621839,128.89477464627257,0.9943650777573013,3.980773177551794,0.7310800432797189,13.621181284828644,4
4.371603301759982,0.2512730385605926,0.19818479160092597,8.084918740467158,0.0453411722081629,38.82771034023254,56.030210974041246,1.0089992236790044,3.2912008075780514,1.011541021721913,11.774128936726783,6
8.860358815211507,0.47517298615528436,0.2847781429210093,9.626280252961307,0.10986894202383733,41.942958223558904,33.03507837012788,1.0057269002883111,3.872919044414961,0.4962286471020273,10.179153894092025,3
5.364192989498332,0.22482087336464796,0.6062768883714953,10.588355990276948,0.1353289572762079,33.020742157508174,167.97646593906404,0.9917882200462452,3.0759455270693032,0.7692978439821128,12.272336483176428,4
4.520412743882236,1.1171629801064191,0.011514790903804695,7.090845439132712,0.08163484189619324,15.856144475510213,196.9740230564891,0.9983516155156986,3.0557256448301,1.463294786802345,13.013054719562355,8
11.591084298026665,1.065073288719079,0.09285811240553299,9.59959216121892,0.08449588793714417,21.396063616731247,107.98389536672104,1.0075823661512433,2.8373608994614137,0.6097601192413531,9.908368005134736,4
11.725056264596475,0.38373579048667117,0.0368021136174022,8.972557522884953,0.025004081587568644,11.714265291284114,39.30578145457088,1.008894640445828,3.582000190451062,1.0880839974495506,10.89484371067746,7
10.46717878493169,0.8259824506375968,0.03258304185517611,13.56679115211934,0.07263773135528363,54.59858311868407,58.827621344757574,0.9993480302249974,3.242231612468513,0.6902280770696338,8.853202653358633,5
6.4369101533869655,0.9989444202213373,0.6843684672088058,1.1589725149511392,0.08456641730370323,35.42011589120111,9.567791250208547,1.002268227784214,3.8372298998075642,1.2281677508239208,9.268045446742763,8
4.781376912051071,0.7107208927594084,0.562926287504019,4.57396624908734,0.04394587050886215,24.650233589054753,183.3739684727368,0.9933406789218415,3.3678518880298682,0.4570483928620198,12.76782497775488,4
9.473864212097254,0.682615636191607,0.37933906326986017,14.280966519110102,0.04769405233291333,28.258342415003828,28.84371008068738,1.0098233725227395,3.961832113497666,1.4637852540942538,9.270068433869389,8
7.52121994991681,0.36603751999049683,0.07826732852080119,13.408824866418287,0.06281978283464716,56.88971703709711,117.84419624976519,0.9946334340276689,3.022630618843745,0.8445474496603671,11.676143685669421,8
4.976305878758231,0.20241304458648912,0.3932927000934659,7.107022915392838,0.012809967688881692,10.047732783848732,59.166712813317965,1.0088546354827026,3.842347801546733,0.5832605560157567,12.963323832057029,8
7.9614152808901615,1.0869373337486594,0.3787774166244526,9.491922668122283,0.055091083181644955,35.58756008899104,113.51053248806392,1.0029929329798473,3.73191622335009,0.3881960967960152,8.748138461663206,5
4.275108168921747,1.0904598628796633,0.13856149592801215,4.522027153226424,0.03960272097951625,30.847432054183493,132.37555534026166,1.002154735897577,3.7251062135728623,0.5037094861050488,11.971185537402324,6
11.274563216630256,0.7964116030005947,0.34708131939037845,3.227756815994539,0.05584962930490805,37.07579989064422,166.9699099191971,1.0002537702203302,3.813739873740265,0.9237287382672212,9.795939485909546,8
6.070239852800135,0.4729327701535707,0.3188037875178988,7.223626871629741,0.02676669845469517,2.06850084542959,46.045726721557024,0.9946133962343552,3.7132287891315987,0.7044038117175435,14.74048812666306,3
9.300178274831856,0.484130532073927,0.4926800784417732,5.623607306377766,0.1346738193035853,52.45531062770494,8.133190759745212,0.9935305606401101,3.5514643859576984,1.2946600390591314,11.384819527039474,7
6.493688608715288,0.8985512467572632,0.5080749206941151,8.963013621837645,0.0931029434975668,55.99497866653313,32.55581223334861,0.9944097241814035,2.957493853218865,0.8170650283941672,13.641947848426106,5
8.160544169422487,1.0868212859478348,0.03624320781763562,1.62715223599228,0.10507432468022852,34.342857831763325,180.6036165185324,0.9937287652428851,2.839031415389502,0.5984571271051559,11.851585795093833,4
8.373682234746237,1.075795066691629,0.299690091701177,14.628724711159414,0.12048397340502734,42.10239860873664,175.53467504712796,1.005591689471335,3.905017417378824,1.040573983924836,8.303887729983733,5
5.478835644204216,0.9578631004433861,0.5006879325713891,14.800055794954242,0.079781907850068,55.42746348946044,121.89814182103981,0.9970025051833346,3.5399803774248855,1.148132660262535,12.432059629158157,4
11.756677022116468,0.8062348107697165,0.4025090068640702,10.623344853286305,0.022168840332239315,42.72707942449052,122.50027092412876,0.9911568535312679,3.7558447491714118,0.5004502894811398,14.6598233954466,5
10.201062586888916,0.19255396149455373,0.6851918729506579,8.273397311989745,0.08519491585459668,9.999803531941419,135.01711486197357,1.0093820526028163,3.37782682181506,0.5011430595459812,12.211282741024318,4
11.515991532513514,0.2777915855040751,0.526954905295156,4.988150436151752,0.09215775652292306,35.001013249841975,40.02202805294922,1.0076757176992686,2.9407698267548734,0.34400571232025157,13.734322015987532,8
11.158618803421192,1.088409607379787,0.13034754166514376,12.300027785750755,0.11436152638580618,36.7961877365885,183.3959175094422,1.0085550456639043,2.9502229506430604,1.1836824180787686,14.189445243438854,6
8.78319983048868,0.7670719656255488,0.05645499792034388,10.42860200203125,0.0704323364721551,26.023709606840775,87.24148182906218,1.0098981564529288,3.6226783446747657,1.096565433146166,9.596558403642527,4
11.374993880184935,0.11011675677829262,0.5139354225650525,2.857945620500924,0.027861242391378924,44.45020990185865,80.3288744804025,0.9934779049843897,3.316367073879355,0.8695570508997765,9.484313879357586,4
4.707940016415356,0.21161869715263532,0.02120904843329745,13.708444175160716,0.04972862681182142,56.12765387137188,106.67003482487048,0.9979248403780532,3.040629672040404,1.3130045387630365,12.276866921956941,3
5.567862899353162,0.8298519460188613,0.46862046501877064,12.42679002238595,0.06083152149580891,55.60854226149981,15.111397554360678,1.0051647695140817,3.389913456089724,1.2668041835400639,10.877199288646933,4
4.3618183112843045,0.10556774223084056,0.7521841931399661,14.272098742732899,0.10042841378642416,27.599522912843796,38.258973538679406,1.0039204123610759,2.877050724490161,1.0024252372761024,13.879029120067042,3
6.602642646106115,0.2768888565592485,0.4603793423007032,11.02293287163122,0.08990896265364764,7.68104470460456,149.17852158671587,0.9930779181267971,3.4983656822972784,1.3419255366159104,14.300161863786078,7
7.109418317515856,0.7036071683032447,0.3105359409652175,9.394520341068953,0.05985354162569847,59.10563073877774,22.062941577474536,1.0063166624998123,3.122792085322117,0.5470094520441219,10.473949655119027,8
6.170792254191167,0.8610847174619625,0.5146305747538825,6.564524026213974,0.14811213483101715,50.49498710031011,123.01150923647931,0.9944888114367332,3.757070920764626,0.43430354327727344,9.658093912821375,3
10.629900073215435,0.8171573854528604,0.36660231239321334,14.024563008633192,0.09480847470996419,8.355098190992745,53.597727278176265,0.9944763522964525,3.172434350708288,0.6236995338203875,13.463678606707033,6
6.854026613548714,0.34669624040661573,0.436493431452748,13.05792639775592,0.04321175084303923,55.329671074424965,81.52334912414345,1.0007394884578682,3.3462641788981613,0.3685042273071778,9.923642248836952,8
6.247476077499046,0.8833971434822894,0.7531718470212202,1.1556707165397464,0.024249546166856522,52.32388536166557,62.006584933515775,1.0018587986968341,2.8139446478897208,0.9374034336012385,13.758300229595749,3
8.341568665265989,0.3609739962464801,0.3088821102406194,0.8823211302101541,0.03140027948580648,31.611445370438254,75.00050699420014,1.0016017241567563,2.8869362653534707,1.4239268307539539,10.96616777554134,8
5.127393799798101,0.4579396679751945,0.7689524510591315,5.958718819731719,0.044434081973831134,35.88525070895083,145.49490560574364,0.991829736747955,3.2709922676880216,0.3472122488022116,12.672849295040294,8
10.417575846032317,0.9211405456298264,0.724280513564851,12.253023296336577,0.03249539225633779,24.541159528337687,63.64161283089595,1.0075492172526077,3.3759266016605483,0.44653189681203215,8.668747196842677,8
4.596405149438167,0.814596188951936,0.15663290783143716,14.815503875066694,0.0361193833671828,4.230936690499849,115.88250021759805,0.9953120008517741,3.520024657743164,0.8426388339401223,12.367015272736012,7
11.895095492804138,1.0341457515435957,0.055489040700132365,2.681044921001159,0.04991332361713859,20.776637257108156,98.35377802662533,0.992590298425656,3.149995094451164,1.4206500210334858,11.162373751160604,6
10.17795815437326,0.8233741815303776,0.08062240110194133,9.11489537260596,0.03427230334126567,48.368353467282674,134.75220608035374,1.0077749615973794,3.633978263351851,0.6793873259721006,12.106259242228319,5
5.589725452273379,0.7251394636690187,0.014577460521239783,6.0229174211498115,0.13554715944769952,1.2732893572715687,187.74496942900305,1.0091130299645952,3.8321468766270455,0.9086817704260708,9.176099454214043,5
4.044176936988819,0.2030422446109017,0.07555436860474272,14.563758768311747,0.02123272439262991,20.676451129777508,148.11898685878856,1.007242552345309,3.7358211866720197,0.3498874308604705,13.158116214609276,3
10.523691427638674,0.5044873833653768,0.5464054187330855,12.710724385467776,0.08343159453983565,24.491952921865657,47.69843344660681,1.0061903214944976,2.8475425904180285,0.4780118411545066,14.0395795428026,8
9.654858750780937,0.3917226044498979,0.056950918768183194,12.655766218311499,0.0674555557785526,32.70634057333745,12.049528201889228,1.0031048396127804,3.3766083367093946,1.4839561475506162,9.517178600635429,3
9.832057344327898,0.3683886077169919,0.25518050423500904,7.296050817027069,0.1475330063672049,55.271481368352866,56.87922459416607,1.0010171474121827,2.9259162141018096,1.4581424357232546,8.670001888641131,7
10.170162773487565,1.17031161022769,0.6759002487755637,6.514882783896145,0.02568544630352733,21.434413667591713,121.44511855584943,0.9917397351982282,3.090454019035033,0.30592797712129155,8.165470102324354,7
4.592357213872723,0.5324074971334364,0.018617548588660694,4.4644025429952405,0.06569978386640382,21.470238911877434,15.976607815944568,0.9981690642614139,3.9839951119205756,1.4421741425078867,12.493800503102861,4
6.867725828354181,1.0812512106948244,0.6515747860711487,1.3174447014384432,0.14572586065855164,44.51257363847515,102.29505195703985,0.9974537703402463,2.9709946514818157,1.0669439253786004,12.249658252621465,7
4.926952476201038,0.794252488596989,0.22548381981871995,13.038474455698271,0.13117099762515722,27.680858512498624,121.78751268987651,0.9951950756752065,3.3986657841416275,1.3415019534240264,11.82688188899849,4
10.904827407004749,0.9742924338958131,0.094531862097325,12.287064632386125,0.12439008993289917,14.251684553458936,70.8433148184904,1.0044684022737718,3.541786881181743,0.8456878267606309,9.623629672811827,6
8.986385014620463,0.6529008024157112,0.5573897322913205,14.995906262648894,0.046106395786291575,27.69393145182891,155.55696752668945,0.9999175147015754,3.6429579646529247,0.9187152342951002,10.736341971338604,3
6.6471841988211935,0.7345942730889949,0.5031542774239072,14.951234137571628,0.03392426223460921,9.310564202408191,26.68006110795173,0.991620924318153,3.4715784201842967,0.8866158963083042,12.16133434630321,6
4.508466802288189,0.6417694632007502,0.7019776108216425,8.553759731238099,0.10361005078942033,11.406832203867175,20.5767296567469,0.9944036640389963,2.8117250169030203,1.1002371090553251,11.477368012014185,7
6.487858573725298,0.3147672865778489,0.5880568350431087,11.650317520117403,0.140112638477862,30.403698591629304,147.26861870349904,1.003665175273192,3.19175356989279,0.4675815057075755,14.914498641504212,6
6.601466576213976,0.8946973267876558,0.6427847443078789,14.199103083295206,0.08794680502195015,25.716601520768325,102.1253153440025,0.9915226171898059,3.4212539720616535,0.33596830784721354,8.955078267897132,6
9.836849426704513,0.4088495986849413,0.2256276580570452,12.819887164822466,0.09002577652578597,54.975908163017905,139.5500649069808,1.0070241382809755,2.9054397989738,0.6695159299094291,12.866011878333158,6
9.100459770841706,0.12674756307459922,0.14195163502377825,4.086547475276366,0.04919707311243978,22.381240047881352,90.35650368912677,0.9999029305402795,3.2207523174510166,1.145616915283976,10.830231376730044,7
11.097701940610612,0.8100195254978845,0.6004918013126868,7.032889961996356,0.11772901064687115,35.254712666404565,53.80199444838672,0.9996117315465329,2.8398437305496396,0.542224142547538,10.997397304479303,8
7.777719401295594,0.2948217473477538,0.6454677914138113,2.3728115196966773,0.03618612479805327,38.303592987252294,164.90584962879475,1.0018481556931904,2.8942941965860247,1.1081189199899006,13.023184359607233,6
4.956753967506414,1.1345044427882056,0.7924041136005386,14.333739895251474,0.05531509309659411,1.7725729387116846,161.08668051998197,1.006493619318503,3.2763079314419152,1.4638944553287245,12.847053059270587,4
9.70595829778396,1.149321434702846,0.3300941415291412,9.28953219953776,0.06956110140629834,40.14870494898592,140.7711153457588,0.9969561841580439,2.9592589048516724,0.41268085894730205,14.938791955915319,7
10.08628038893518,1.1063508292424933,0.2976144686342265,3.8153206798002093,0.08106545301582369,11.504122045315334,58.79615662261276,1.0035603230511814,3.4810490179138696,1.1071225418701516,8.898760026178877,6
8.49021758055597,0.5071745702809888,0.6211303685935975,10.239659923884922,0.04393736253811123,57.703148730697855,120.5047493726029,1.001314639279916,3.6273579629647186,0.8325002631654854,8.728767545689164,8
10.167737439636488,0.11700227818175418,0.2726428322024143,9.46285948663949,0.026077155463488495,9.771100937433664,76.0289360063652,0.9953405654033884,3.7607040389308994,1.3417707052530063,13.070371719901189,7
7.950364770915126,1.1211504188464978,0.7446058604828518,5.693359411476187,0.09548680594182855,25.4628232998944,23.766922225367026,1.0075725997271032,3.040180293093772,0.5125797473368631,12.048708419044864,5
8.181862635055953,0.5710025631490457,0.6867302014744094,2.146585086894621,0.050408277453635804,6.035630416639988,183.9588336396751,1.0059485204321386,3.0009790987108835,1.1311511426713974,9.919124665918641,8
7.420328146868397,1.1633203009480364,0.3431952219000147,10.237811336095595,0.0913733509991657,59.81558085891089,32.54281439827851,1.0031690366931685,2.9254814084012803,1.3057383475777322,8.555935582922906,4
4.2033530139527615,1.159981974798178,0.600696854233198,8.044461663105004,0.03161078013838832,30.629505609543312,190.34604664123566,1.007011634581885,3.563716299452364,1.4335370633688278,8.599607747175014,6
4.863131415946436,1.038310401014096,0.6036342992677459,11.69861668016677,0.07735961425967444,36.127716021882584,92.52511995384342,1.007345884019196,3.6477708717842816,1.119897633947575,14.259336122648829,5
4.251433485493874,0.4238937812765442,0.08249909506874609,8.042370766123904,0.084562520557222,4.957512165917221,41.91578819469221,1.0041672595343007,2.83790337379077,0.8966097168101128,9.3430712730312,5
9.091283290110244,0.5236075014621178,0.7220423253436534,12.856631754618832,0.017255295155139766,45.24766775355149,111.12878379140147,1.0067402665672733,3.9234546954924276,1.0414166882414566,10.263600934808645,7
6.514847848610613,1.0362503386685424,0.40420189795828576,8.50264916223004,0.05712459894714888,13.38442999263956,175.3514921600232,1.0039494292333857,2.862365540381767,1.3426859813744618,9.586594815588917,5
8.068565529317622,0.44861420567190535,0.6611659728861934,8.633600587263102,0.028818054771456394,53.98520307700211,148.05162796345488,1.003602815435206,3.4495556023612846,0.9847316959665955,10.48497414082356,4
11.260531791408745,0.28644202135470176,0.2560396808244894,13.211477238546003,0.018872495866187486,13.103238788438423,162.47286268512124,1.0023722275643037,3.6508726233410997,0.33646447163620424,8.485966899222653,4
5.9943378331909996,0.7124813887041851,0.7164185827969605,6.350501560079757,0.14859443253459234,12.250575519156328,133.80397314187917,1.0050543327911527,3.845162948495303,1.4171384346083733,11.633418536357892,3
7.283063384285038,1.129770251576859,0.31136134298733054,2.4432208125342907,0.055129538296461215,3.156430403037598,140.30165351646338,0.9931721021058615,3.6569043185589134,1.1274321012378734,8.473287945145504,4
10.04440910834439,0.8656327763424702,0.008670121184238688,0.9173488065434151,0.12338242241964886,28.851949761489955,170.74395640367194,1.0076174151839785,3.76207369968375,1.1118160629326959,13.60249555475653,8
5.83038532393298,0.7270672870983014,0.724305581135411,11.449490207267475,0.045649691666926936,34.32562686249437,54.43559371868207,1.0074368705549046,3.2073402310513672,0.5588101828772606,9.635984573373031,5
4.615839278630344,0.20689414314784538,0.07302934142890685,9.494488494625237,0.10541038111135008,4.876809726272789,100.94844294676925,0.9905849456606912,3.7777901364958146,1.0906625642791885,11.780083402231574,4
6.318011623310144,0.7765079493690866,0.2554509100723319,10.709156637438742,0.1164319003845561,46.75612938500562,48.914631713002834,1.0065163350112953,2.89613781566161,0.7726372867849902,14.160553612930208,7
5.289770298032035,1.1890592351146896,0.760049573640644,3.587980341879206,0.09338942368509819,27.74404125013363,197.6075935513495,0.9925773973494689,3.8737799872726333,1.0814795724497905,12.556141583330358,3
11.437581218740585,0.2540924167601764,0.7604857175500449,2.4773863960081615,0.07602066639702217,31.939025890327223,189.14751189920298,0.9967023770851828,3.4571108513844835,0.42791163636958884,11.730704505859347,5
10.464963036515336,0.6701626176001103,0.4587503104986289,0.710897652184288,0.06765772798061759,27.00500206935546,13.648801405490143,1.004870165125832,3.7807573239549925,1.0894143655236432,10.27033627180763,3
9.067230052083389,1.0651103791207508,0.5054697697358395,5.583519602695656,0.05884155731601934,24.645020591644233,142.88158346804357,0.9932151979209661,3.34278194142196,1.4992964709247998,10.331013391407385,5
10.971684721501742,0.9148454795296248,0.35875641758265586,9.05380645939218,0.14013408019469561,34.018779547184856,185.49817357863918,1.0063593404823812,3.57229323423583,0.3578544466326672,12.686408686387331,7
10.429376615192915,0.8667173150947947,0.23456861735845164,6.187538653946119,0.12628671709028208,10.159174509912038,41.031616954702706,1.0066426835591549,3.4316831931233356,1.4726090210655807,14.958975528548173,3
5.492560471088287,0.8727324923858201,0.2629316362959328,6.8433863693440715,0.14510376749331175,11.733759699220997,116.18137472721011,1.0001493546752167,3.6779074261063984,0.7882895528674447,12.63287432894565,6
11.140471987919822,0.49544026634173066,0.5380147648616308,13.610301070159352,0.02740161128797626,51.84535163979752,183.60472973208013,0.9901277174343367,2.8979559784367073,1.344904140404711,11.904483921590174,8
8.314737935325205,0.4229510286909427,0.601899623550144,5.549704271837855,0.11232144652851019,56.82081226588433,12.585519845644974,0.9957407626634982,2.8724225007886766,1.238862580869928,13.114553571674723,8
10.459521241312501,0.9902972710263649,0.6332632349806788,7.952847592817257,0.1413676639549453,23.025249660505423,141.29953184588695,1.0023385383675147,3.0965238808121756,0.9804195131840012,11.256439285986026,5
11.168730399387947,0.9911247341470987,0.6316945142356432,11.862968684746575,0.03537262926319242,16.973935715469672,63.685707430274846,1.0096237235605485,2.991453616135826,1.1861390511015917,8.420996398205496,6
6.544027799774911,1.053779550438114,0.0729648824389523,6.249870343658417,0.01930947743134885,38.99597305110193,185.3328619030469,1.0026362705403333,3.846140279910642,1.3542186735616175,11.93607771114537,3
4.880415396221414,1.1045646078121183,0.3955362437620652,9.520257153304165,0.11375689090060825,25.115316094787687,194.38529956208134,0.9951960716212832,3.0630567848296533,0.7849683859812395,14.703376991537661,6
5.8234813003355335,0.6624766387470314,0.04604700801331543,13.004273776827805,0.09042623584518765,2.497794983960347,189.18769888800617,1.0026801140619923,3.9710383069829573,0.6924397938758864,9.227120596503617,6
7.4168623090100505,0.6516679241559195,0.43962310585898845,14.268049043035811,0.1278560287461581,10.21300324460523,97.99755803154797,1.0007997075943171,3.204274950125328,1.1011120626763016,12.83003423574466,3
10.544118127379946,0.9781246968634525,0.3532244010987016,2.63256547347105,0.02956813272768053,43.242361501996456,173.2362742919268,1.005596907903023,3.018541498826439,1.2694151303295103,9.406535820613396,7
10.885844666050748,0.8149603238555415,0.7101633462066399,13.935520564841669,0.12133742366038461,39.87651257269893,169.84258331580367,0.9921396127765392,3.747638208570975,1.214742161731939,11.750793791311569,6
4.055617044249526,0.8721635649834736,0.280732010041663,7.635686249653304,0.038227824806684234,2.598663557705526,67.9054918091916,1.0052205580500406,3.5904493306010514,1.2573763786303613,8.676735147527037,6
8.085978420620526,0.975371936379711,0.0936536131420847,4.244543630334896,0.032911832001198627,14.096357554044017,166.8096019852314,1.0008253315735223,3.3978348597437664,0.8226999777755195,11.152596553807296,7
7.339288025190232,1.0790058759993228,0.11439334564226869,7.157468465454789,0.03299721171033901,14.633412998696212,13.179481134805568,1.00925984007718,3.4664362611251573,1.2814010594100258,13.293143302266722,6
5.776862483765842,0.4717946725366894,0.6092085053739779,14.710472341639417,0.12404046083239348,40.64167187232498,121.67635642551829,0.9968374433207737,3.6630421339267167,0.4442508664447301,10.433000669672875,6
4.958922938669462,0.5131412479039383,0.49457445065300887,7.6429623628966095,0.103127610897468,2.1629217275074852,50.62171443381439,1.0026524378626789,3.0741456895975583,0.9533869175530194,12.654382071410527,6
6.700921371229024,0.2033801338249559,0.0808981408982322,5.266898349168869,0.08322915946767669,7.142406337089857,29.38997584079209,1.0086405621102004,3.99560069926809,0.3069103925977459,13.568149725528105,8
11.543277631300153,0.7361081550957913,0.06728544489199795,9.684312387592524,0.060236267777290346,48.19504903701817,20.928921116066576,0.9920501945598136,3.9697517945761396,0.6895029958803243,14.490244736356168,4
6.585623456166042,0.1395365011764163,0.560775305167296,3.9821114722837994,0.13280807571383516,11.534135061205683,141.0800225203591,1.008744569744729,3.580390823616324,0.7397538418456775,9.642494572988175,7
8.15032497394693,0.6121578199457061,0.058210405091354826,1.6000182575756268,0.06494231503916895,39.51202036326061,71.93574297100483,1.0037577144460164,3.039450941114974,0.7754072299311064,10.795211410665157,6
9.624151671161423,0.6969090981783342,0.6574880474322851,2.3687559677044137,0.12432392152602077,15.052784081756865,146.60475367657972,0.9913567411821035,3.6162738909175496,1.1345606480278345,9.066912093312922,8
6.909036819034352,0.4151953773411128,0.564993781725197,2.3566646648877003,0.07147888719983057,6.867042172801364,18.67913011499482,0.9960192713389363,2.8866380907750107,0.7662697215244149,14.947384515108627,7
11.774256661767685,0.7499165866259118,0.06507902451351981,2.702589055928268,0.06277222011948705,15.347159268967792,67.1663255391384,1.0041634417729057,2.836783002646967,0.8384323471470367,14.489006775470067,5
11.69957835953689,0.13355027493295438,0.06787017126815353,2.512994003416447,0.0747751699937449,43.61374897948389,110.66131072081542,0.9913470120293755,3.1092194662134562,0.5850529570491929,11.779699911963917,5
6.014258366602913,0.14108300762413586,0.7893116628009405,9.792683799646612,0.05219290238297989,51.48609161827086,159.40029397875892,1.0016434092035256,3.3551475480871797,0.7479021499552081,13.89423306063495,6
7.977988047139084,1.004860616725624,0.29941663660489626,3.1372612237876,0.11466531322467514,49.9829720094525,67.83798556882157,0.9969176611390591,3.8419270064900566,0.5727235527157817,11.646705840904296,8
6.407026478534157,0.4962097055523892,0.29651371765351275,5.512175608196016,0.08038085461294707,24.433828247488833,127.42292702877977,1.0024183103553495,3.6726028837195694,0.3878351085221323,12.365099816019317,8
6.278723955019741,0.23976656391707324,0.6502396538060021,13.503431943637171,0.04250977732055442,40.417023057668125,177.8796831578203,0.9909148406762502,3.6912478254399774,1.0241383120576535,8.623871024812116,7
